point,date,time,species,repetition
CAT276,5/31/2002,731,WOTH,1
CAT346,6/7/2002,546,WOTH,2
FCW018,5/25/2002,711,WOTH,1
FCW052,6/4/2002,621,WOTH,2
FCW052,6/4/2002,621,WOTH,2
FCW052,6/12/2002,648,WOTH,4
FCW067,6/12/2002,622,WOTH,2
FCW082,6/4/2002,717,WOTH,1
FCW082,6/12/2002,727,WOTH,2
FCW085,6/4/2002,626,WOTH,2
FCW085,6/18/2002,900,WOTH,3
FCW099,6/4/2002,812,WOTH,1
FCW112,6/4/2002,747,WOTH,1
FCW129,6/4/2002,700,WOTH,1
FCW129,6/11/2002,615,WOTH,2
FCW129,6/18/2002,817,WOTH,3
FCW159,6/4/2002,747,WOTH,1
FCW159,6/18/2002,724,WOTH,3
FCW175,6/11/2002,757,WOTH,2
FCW175,6/18/2002,700,WOTH,3
FCW175,6/18/2002,700,WOTH,3
FCW182,6/18/2002,934,WOTH,3
FCW205,6/18/2002,600,WOTH,3
FCW249,6/18/2002,1013,WOTH,3
FCW264,6/5/2002,702,WOTH,1
FCW264,6/5/2002,702,WOTH,1
FCW281,5/25/2002,854,WOTH,1
FCW292,6/17/2002,848,WOTH,4
FCW311,5/31/2002,647,WOTH,1
FCW311,6/16/2002,854,WOTH,3
FCW379,6/6/2002,947,WOTH,2
FCW379,6/17/2002,643,WOTH,3
FCW388,6/17/2002,602,WOTH,3
FCW413,6/17/2002,718,WOTH,3
FCW413,6/18/2002,949,WOTH,4
FCW432,5/26/2002,722,WOTH,1
FCW432,6/17/2002,856,WOTH,3
FCW441,5/26/2002,655,WOTH,1
FCW441,6/6/2002,743,WOTH,2
FCW441,6/17/2002,834,WOTH,3
FCW441,6/17/2002,834,WOTH,3
FCW450,5/26/2002,627,WOTH,1
FCW450,6/6/2002,802,WOTH,2
FCW450,6/17/2002,810,WOTH,3
FCW450,6/17/2002,810,WOTH,3
FCW486,6/2/2002,702,WOTH,1
FCW486,6/6/2002,638,WOTH,2
FCW486,6/17/2002,930,WOTH,3
FCW085,6/4/2002,626,WPWI,2
CAT003,6/7/2002,734,YBCU,2
CAT013,5/30/2002,927,YBCU,1
CAT040,6/5/2002,858,YBCU,1
CAT100,6/5/2002,629,YBCU,1
CAT175,5/31/2002,640,YBCU,1
CAT198,5/31/2002,805,YBCU,1
FCW112,6/12/2002,902,YBCU,3
FCW299,5/31/2002,613,YBCU,1
FCW373,6/8/2002,955,YBCU,2
FCW441,6/6/2002,743,YBCU,2
FCW450,5/26/2002,627,YBCU,1
FCW450,6/6/2002,802,YBCU,2
FCW486,6/2/2002,702,YBCU,1
FCW498,6/2/2002,740,YBCU,1
CAT030,5/30/2002,609,YSFL,1
CAT030,5/30/2002,609,YSFL,1
CAT071,6/5/2002,745,YSFL,1
CAT071,6/21/2002,715,YSFL,3
CAT082,6/5/2002,655,YSFL,1
CAT093,5/31/2002,855,YSFL,1
CAT138,6/6/2002,701,YSFL,2
CAT175,5/31/2002,640,YSFL,1
CAT179,6/15/2002,727,YSFL,3
CAT262,6/30/2002,715,YSFL,3
CAT293,5/31/2002,855,YSFL,1
FCW085,6/18/2002,900,YSFL,3
FCW498,6/17/2002,1005,YSFL,3
CAT003,6/7/2002,734,YTVI,2
CAT004,6/13/2002,706,YTVI,3
CAT011,5/30/2002,726,YTVI,1
CAT011,6/7/2002,914,YTVI,2
CAT011,6/13/2002,754,YTVI,3
CAT017,5/30/2002,650,YTVI,1
CAT017,6/13/2002,821,YTVI,3
CAT040,6/5/2002,858,YTVI,1
CAT040,6/12/2002,736,YTVI,2
CAT059,6/20/2002,919,YTVI,2
CAT061,6/5/2002,602,YTVI,1
CAT071,6/5/2002,745,YTVI,1
CAT129,5/30/2002,855,YTVI,1
CAT129,6/5/2002,926,YTVI,2
CAT129,6/20/2002,600,YTVI,3
CAT138,5/24/2002,801,YTVI,1
CAT146,5/30/2002,800,YTVI,1
CAT146,6/20/2002,536,YTVI,3
CAT247,6/7/2002,929,YTVI,2
CAT264,6/7/2002,951,YTVI,2
FCW131,7/2/2002,636,YTVI,3
FCW373,5/30/2002,825,YTVI,1
